id;nombre
1;MEDELLIN
2;ABEJORRAL
3;ABRIAQUI
4;ALEJANDRIA
5;AMAGA
6;AMALFI
7;ANDES
8;ANGELOPOLIS
9;ANGOSTURA
10;ANORI
11;ANTIOQUIA
12;ANZA
13;APARTADO
14;ARBOLETES
15;ARGELIA
16;ARMENIA
17;BARBOSA
18;BELMIRA
19;BELLO
20;BETANIA
21;BETULIA
22;BOLIVAR
23;BRICEÑO
24;BURITICA
25;CACERES
26;CAICEDO
27;CALDAS
28;CAMPAMENTO
29;CAÑASGORDAS
30;CARACOLI
31;CARAMANTA
32;CAREPA
33;CARMEN DE VIBORAL
34;CAROLINA
35;CAUCASIA
36;CHIGORODO
37;CISNEROS
38;COCORNA
39;CONCEPCION
40;CONCORDIA
41;COPACABANA
42;DABEIBA
43;DON MATIAS
44;EBEJICO
45;EL BAGRE
46;ENTRERRIOS
47;ENVIGADO
48;FREDONIA
49;FRONTINO
50;GIRALDO
51;GIRARDOTA
52;GOMEZ PLATA
53;GRANADA
54;GUADALUPE
55;GUARNE
56;GUATAPE
57;HELICONIA
58;HISPANIA
59;ITAGUI
60;ITUANGO
61;JARDIN
62;JERICO
63;LA CEJA
64;LA ESTRELLA
65;LA PINTADA
66;LA UNION
67;LIBORINA
68;MACEO
69;MARINILLA
70;MONTEBELLO
71;MURINDO
72;MUTATA
73;NARIÑO
74;NECOCLI
75;NECHI
76;OLAYA
77;PEÑOL
78;PEQUE
79;PUEBLORRICO
80;PUERTO BERRIO
81;PUERTO NARE (LA MAGDALENA)
82;PUERTO TRIUNFO
83;REMEDIOS
84;RETIRO
85;RIONEGRO
86;SABANALARGA
87;SABANETA
88;SALGAR
89;SAN ANDRES
90;SAN CARLOS
91;SAN FRANCISCO
92;SAN JERONIMO
93;SAN JOSE DE LA MONTAÑA
94;SAN JUAN DE URABA
95;SAN LUIS
96;SAN PEDRO
97;SAN PEDRO DE URABA
98;SAN RAFAEL
99;SAN ROQUE
100;SAN VICENTE
101;SANTA BARBARA
102;SANTA ROSA DE OSOS
103;SANTO DOMINGO
104;SANTUARIO
105;SEGOVIA
106;SONSON
107;SOPETRAN
108;TAMESIS
109;TARAZA
110;TARSO
111;TITIRIBI
112;TOLEDO
113;TURBO
114;URAMITA
115;URRAO
116;VALDIVIA
117;VALPARAISO
118;VEGACHI
119;VENECIA
120;VIGIA DEL FUERTE
121;YALI
122;YARUMAL
123;YOLOMBO
124;YONDO
125;ZARAGOZA
126;BARRANQUILLA (DISTRITO ESPECIAL INDUSTRIAL Y PORTUARIO DE BARRANQUILLA)
127;BARANOA
128;CAMPO DE LA CRUZ
129;CANDELARIA
130;GALAPA
131;JUAN DE ACOSTA
132;LURUACO
133;MALAMBO
134;MANATI
135;PALMAR DE VARELA
136;PIOJO
137;POLO NUEVO
138;PONEDERA
139;PUERTO COLOMBIA
140;REPELON
141;SABANAGRANDE
142;SABANALARGA
143;SANTA LUCIA
144;SANTO TOMAS
145;SOLEDAD
146;SUAN
147;TUBARA
148;USIACURI
149;BOGOTA
150;USAQUEN
151;CHAPINERO
152;SANTA FE
153;SAN CRISTOBAL
154;USME
155;TUNJUELITO
156;BOSA
157;KENNEDY
158;FONTIBON
159;ENGATIVA
160;SUBA
161;BARRIOS UNIDOS
162;TEUSAQUILLO
163;MARTIRES
164;ANTONIO NARIÑO
165;PUENTE ARANDA
166;CANDELARIA
167;RAFAEL URIBE
168;CIUDAD BOLIVAR
169;SUMAPAZ
170;CARTAGENA (DISTRITO TURISTICO Y CULTURAL DE CARTAGENA)
171;ACHI
172;ALTOS DEL ROSARIO
173;ARENAL
174;ARJONA
175;ARROYOHONDO
176;BARRANCO DE LOBA
177;CALAMAR
178;CANTAGALLO
179;CICUCO
180;CORDOBA
181;CLEMENCIA
182;EL CARMEN DE BOLIVAR
183;EL GUAMO
184;EL PEÑON
185;HATILLO DE LOBA
186;MAGANGUE
187;MAHATES
188;MARGARITA
189;MARIA LA BAJA
190;MONTECRISTO
191;MOMPOS
192;MORALES
193;PINILLOS
194;REGIDOR
195;RIO VIEJO
196;SAN CRISTOBAL
197;SAN ESTANISLAO
198;SAN FERNANDO
199;SAN JACINTO
200;SAN JACINTO DEL CAUCA
201;SAN JUAN NEPOMUCENO
202;SAN MARTIN DE LOBA
203;SAN PABLO
204;SANTA CATALINA
205;SANTA ROSA
206;SANTA ROSA DEL SUR
207;SIMITI
208;SOPLAVIENTO
209;TALAIGUA NUEVO
210;TIQUISIO (PUERTO RICO)
211;TURBACO
212;TURBANA
213;VILLANUEVA
214;ZAMBRANO
215;TUNJA
216;ALMEIDA
217;AQUITANIA
218;ARCABUCO
219;BELEN
220;BERBEO
221;BETEITIVA
222;BOAVITA
223;BOYACA
224;BRICEÑO
225;BUENAVISTA
226;BUSBANZA
227;CALDAS
228;CAMPOHERMOSO
229;CERINZA
230;CHINAVITA
231;CHIQUINQUIRA
232;CHISCAS
233;CHITA
234;CHITARAQUE
235;CHIVATA
236;CIENEGA
237;COMBITA
238;COPER
239;CORRALES
240;COVARACHIA
241;CUBARA
242;CUCAITA
243;CUITIVA
244;CHIQUIZA
245;CHIVOR
246;DUITAMA
247;EL COCUY
248;EL ESPINO
249;FIRAVITOBA
250;FLORESTA
251;GACHANTIVA
252;GAMEZA
253;GARAGOA
254;GUACAMAYAS
255;GUATEQUE
256;GUAYATA
257;GUICAN
258;IZA
259;JENESANO
260;JERICO
261;LABRANZAGRANDE
262;LA CAPILLA
263;LA VICTORIA
264;LA UVITA
265;VILLA DE LEIVA
266;MACANAL
267;MARIPI
268;MIRAFLORES
269;MONGUA
270;MONGUI
271;MONIQUIRA
272;MOTAVITA
273;MUZO
274;NOBSA
275;NUEVO COLON
276;OICATA
277;OTANCHE
278;PACHAVITA
279;PAEZ
280;PAIPA
281;PAJARITO
282;PANQUEBA
283;PAUNA
284;PAYA
285;PAZ DEL RIO
286;PESCA
287;PISBA
288;PUERTO BOYACA
289;QUIPAMA
290;RAMIRIQUI
291;RAQUIRA
292;RONDON
293;SABOYA
294;SACHICA
295;SAMACA
296;SAN EDUARDO
297;SAN JOSE DE PARE
298;SAN LUIS DE GACENO
299;SAN MATEO
300;SAN MIGUEL DE SEMA
301;SAN PABLO DE BORBUR
302;SANTANA
303;SANTA MARIA
304;SANTA ROSA DE VITERBO
305;SANTA SOFIA
306;SATIVANORTE
307;SATIVASUR
308;SIACHOQUE
309;SOATA
310;SOCOTA
311;SOCHA
312;SOGAMOSO
313;SOMONDOCO
314;SORA
315;SOTAQUIRA
316;SORACA
317;SUSACON
318;SUTAMARCHAN
319;SUTATENZA
320;TASCO
321;TENZA
322;TIBANA
323;TIBASOSA
324;TINJACA
325;TIPACOQUE
326;TOCA
327;TOGUI
328;TOPAGA
329;TOTA
330;TUNUNGUA
331;TURMEQUE
332;TUTA
333;TUTASA
334;UMBITA
335;VENTAQUEMADA
336;VIRACACHA
337;ZETAQUIRA
338;MANIZALES
339;AGUADAS
340;ANSERMA
341;ARANZAZU
342;BELALCAZAR
343;CHINCHINA
344;FILADELFIA
345;LA DORADA
346;LA MERCED
347;MANZANARES
348;MARMATO
349;MARQUETALIA
350;MARULANDA
351;NEIRA
352;NORCASIA
353;PACORA
354;PALESTINA
355;PENSILVANIA
356;RIOSUCIO
357;RISARALDA
358;SALAMINA
359;SAMANA
360;SAN JOSE
361;SUPIA
362;VICTORIA
363;VILLAMARIA
364;VITERBO
365;FLORENCIA
366;ALBANIA
367;BELEN DE LOS ANDAQUIES
368;CARTAGENA DEL CHAIRA
369;CURILLO
370;EL DONCELLO
371;EL PAUJIL
372;LA MONTAÑITA
373;MILAN
374;MORELIA
375;PUERTO RICO
376;SAN JOSE DE FRAGUA
377;SAN VICENTE DEL CAGUAN
378;SOLANO
379;SOLITA
380;VALPARAISO
381;POPAYAN
382;ALMAGUER
383;ARGELIA
384;BALBOA
385;BOLIVAR
386;BUENOS AIRES
387;CAJIBIO
388;CALDONO
389;CALOTO
390;CORINTO
391;EL TAMBO
392;FLORENCIA
393;GUAPI
394;INZA
395;JAMBALO
396;LA SIERRA
397;LA VEGA
398;LOPEZ (MICAY)
399;MERCADERES
400;MIRANDA
401;MORALES
402;PADILLA
403;PAEZ (BELALCAZAR)
404;PATIA (EL BORDO)
405;PIAMONTE
406;PIENDAMO
407;PUERTO TEJADA
408;PURACE (COCONUCO)
409;ROSAS
410;SAN SEBASTIAN
411;SANTANDER DE QUILICHAO
412;SANTA ROSA
413;SILVIA
414;SOTARA (PAISPAMBA)
415;SUAREZ
416;TIMBIO
417;TIMBIQUI
418;TORIBIO
419;TOTORO
420;VILLARICA
421;VALLEDUPAR
422;AGUACHICA
423;AGUSTIN CODAZZI
424;ASTREA
425;BECERRIL
426;BOSCONIA
427;CHIMICHAGUA
428;CHIRIGUANA
429;CURUMANI
430;EL COPEY
431;EL PASO
432;GAMARRA
433;GONZALEZ
434;LA GLORIA
435;LA JAGUA IBIRICO
436;MANAURE (BALCON DEL CESAR)
437;PAILITAS
438;PELAYA
439;PUEBLO BELLO
440;RIO DE ORO
441;LA PAZ (ROBLES)
442;SAN ALBERTO
443;SAN DIEGO
444;SAN MARTIN
445;TAMALAMEQUE
446;MONTERIA
447;AYAPEL
448;BUENAVISTA
449;CANALETE
450;CERETE
451;CHIMA
452;CHINU
453;CIENAGA DE ORO
454;COTORRA
455;LA APARTADA
456;LORICA
457;LOS CORDOBAS
458;MOMIL
459;MONTELIBANO
460;MOÑITOS
461;PLANETA RICA
462;PUEBLO NUEVO
463;PUERTO ESCONDIDO
464;PUERTO LIBERTADOR
465;PURISIMA
466;SAHAGUN
467;SAN ANDRES SOTAVENTO
468;SAN ANTERO
469;SAN BERNARDO DEL VIENTO
470;SAN CARLOS
471;SAN PELAYO
472;TIERRALTA
473;VALENCIA
474;AGUA DE DIOS
475;ALBAN
476;ANAPOIMA
477;ANOLAIMA
478;ARBELAEZ
479;BELTRAN
480;BITUIMA
481;BOJACA
482;CABRERA
483;CACHIPAY
484;CAJICA
485;CAPARRAPI
486;CAQUEZA
487;CARMEN DE CARUPA
488;CHAGUANI
489;CHIA
490;CHIPAQUE
491;CHOACHI
492;CHOCONTA
493;COGUA
494;COTA
495;CUCUNUBA
496;EL COLEGIO
497;EL PEÑON
498;EL ROSAL
499;FACATATIVA
500;FOMEQUE
501;FOSCA
502;FUNZA
503;FUQUENE
504;FUSAGASUGA
505;GACHALA
506;GACHANCIPA
507;GACHETA
508;GAMA
509;GIRARDOT
510;GRANADA
511;GUACHETA
512;GUADUAS
513;GUASCA
514;GUATAQUI
515;GUATAVITA
516;GUAYABAL DE SIQUIMA
517;GUAYABETAL
518;GUTIERREZ
519;JERUSALEN
520;JUNIN
521;LA CALERA
522;LA MESA
523;LA PALMA
524;LA PEÑA
525;LA VEGA
526;LENGUAZAQUE
527;MACHETA
528;MADRID
529;MANTA
530;MEDINA
531;MOSQUERA
532;NARIÑO
533;NEMOCON
534;NILO
535;NIMAIMA
536;NOCAIMA
537;VENECIA (OSPINA PEREZ)
538;PACHO
539;PAIME
540;PANDI
541;PARATEBUENO
542;PASCA
543;PUERTO SALGAR
544;PULI
545;QUEBRADANEGRA
546;QUETAME
547;QUIPILE
548;APULO (RAFAEL REYES)
549;RICAURTE
550;SAN ANTONIO DEL TEQUENDAMA
551;SAN BERNARDO
552;SAN CAYETANO
553;SAN FRANCISCO
554;SAN JUAN DE RIOSECO
555;SASAIMA
556;SESQUILE
557;SIBATE
558;SILVANIA
559;SIMIJACA
560;SOACHA
561;SOPO
562;SUBACHOQUE
563;SUESCA
564;SUPATA
565;SUSA
566;SUTATAUSA
567;TABIO
568;TAUSA
569;TENA
570;TENJO
571;TIBACUY
572;TIBIRITA
573;TOCAIMA
574;TOCANCIPA
575;TOPAIPI
576;UBALA
577;UBAQUE
578;UBATE
579;UNE
580;UTICA
581;VERGARA
582;VIANI
583;VILLAGOMEZ
584;VILLAPINZON
585;VILLETA
586;VIOTA
587;YACOPI
588;ZIPACON
589;ZIPAQUIRA
590;QUIBDO (SAN FRANCISCO DE QUIBDO)
591;ACANDI
592;ALTO BAUDO (PIE DE PATO)
593;ATRATO
594;BAGADO
595;BAHIA SOLANO (MUTIS)
596;BAJO BAUDO (PIZARRO)
597;BOJAYA (BELLAVISTA)
598;CANTON DE SAN PABLO (MANAGRU)
599;CONDOTO
600;EL CARMEN DE ATRATO
601;LITORAL DEL BAJO SAN JUAN (SANTA GENOVEVA DE DOCORDO)
602;ISTMINA
603;JURADO
604;LLORO
605;MEDIO ATRATO
606;MEDIO BAUDO
607;NOVITA
608;NUQUI
609;RIOQUITO
610;RIOSUCIO
611;SAN JOSE DEL PALMAR
612;SIPI
613;TADO
614;UNGUIA
615;UNION PANAMERICANA
616;NEIVA
617;ACEVEDO
618;AGRADO
619;AIPE
620;ALGECIRAS
621;ALTAMIRA
622;BARAYA
623;CAMPOALEGRE
624;COLOMBIA
625;ELIAS
626;GARZON
627;GIGANTE
628;GUADALUPE
629;HOBO
630;IQUIRA
631;ISNOS (SAN JOSE DE ISNOS)
632;LA ARGENTINA
633;LA PLATA
634;NATAGA
635;OPORAPA
636;PAICOL
637;PALERMO
638;PALESTINA
639;PITAL
640;PITALITO
641;RIVERA
642;SALADOBLANCO
643;SAN AGUSTIN
644;SANTA MARIA
645;SUAZA
646;TARQUI
647;TESALIA
648;TELLO
649;TERUEL
650;TIMANA
651;VILLAVIEJA
652;YAGUARA
653;RIOHACHA
654;BARRANCAS
655;DIBULLA
656;DISTRACCION
657;EL MOLINO
658;FONSECA
659;HATONUEVO
660;LA JAGUA DEL PILAR
661;MAICAO
662;MANAURE
663;SAN JUAN DEL CESAR
664;URIBIA
665;URUMITA
666;VILLANUEVA
667;SANTA MARTA (DISTRITO TURISTICO CULTURAL E HISTORICO DE SANTA MARTA)
668;ALGARROBO
669;ARACATACA
670;ARIGUANI (EL DIFICIL)
671;CERRO SAN ANTONIO
672;CHIVOLO
673;CIENAGA
674;CONCORDIA
675;EL BANCO
676;EL PIÑON
677;EL RETEN
678;FUNDACION
679;GUAMAL
680;PEDRAZA
681;PIJIÑO DEL CARMEN (PIJIÑO)
682;PIVIJAY
683;PLATO
684;PUEBLOVIEJO
685;REMOLINO
686;SABANAS DE SAN ANGEL
687;SALAMINA
688;SAN SEBASTIAN DE BUENAVISTA
689;SAN ZENON
690;SANTA ANA
691;SITIONUEVO
692;TENERIFE
693;VILLAVICENCIO
694;ACACIAS
695;BARRANCA DE UPIA
696;CABUYARO
697;CASTILLA LA NUEVA
698;SAN LUIS DE CUBARRAL
699;CUMARAL
700;EL CALVARIO
701;EL CASTILLO
702;EL DORADO
703;FUENTE DE ORO
704;GRANADA
705;GUAMAL
706;MAPIRIPAN
707;MESETAS
708;LA MACARENA
709;LA URIBE
710;LEJANIAS
711;PUERTO CONCORDIA
712;PUERTO GAITAN
713;PUERTO LOPEZ
714;PUERTO LLERAS
715;PUERTO RICO
716;RESTREPO
717;SAN CARLOS DE GUAROA
718;SAN JUAN DE ARAMA
719;SAN JUANITO
720;SAN MARTIN
721;VISTAHERMOSA
722;PASTO (SAN JUAN DE PASTO)
723;ALBAN (SAN JOSE)
724;ALDANA
725;ANCUYA
726;ARBOLEDA (BERRUECOS)
727;BARBACOAS
728;BELEN
729;BUESACO
730;COLON (GENOVA)
731;CONSACA
732;CONTADERO
733;CORDOBA
734;CUASPUD (CARLOSAMA)
735;CUMBAL
736;CUMBITARA
737;CHACHAGUI
738;EL CHARCO
739;EL PEÑOL
740;EL ROSARIO
741;EL TABLON
742;EL TAMBO
743;FUNES
744;GUACHUCAL
745;GUAITARILLA
746;GUALMATAN
747;ILES
748;IMUES
749;IPIALES
750;LA CRUZ
751;LA FLORIDA
752;LA LLANADA
753;LA TOLA
754;LA UNION
755;LEIVA
756;LINARES
757;LOS ANDES (SOTOMAYOR)
758;MAGUI (PAYAN)
759;MALLAMA (PIEDRANCHA)
760;MOSQUERA
761;OLAYA HERRERA (BOCAS DE SATINGA)
762;OSPINA
763;FRANCISCO PIZARRO (SALAHONDA)
764;POLICARPA
765;POTOSI
766;PROVIDENCIA
767;PUERRES
768;PUPIALES
769;RICAURTE
770;ROBERTO PAYAN (SAN JOSE)
771;SAMANIEGO
772;SANDONA
773;SAN BERNARDO
774;SAN LORENZO
775;SAN PABLO
776;SAN PEDRO DE CARTAGO
777;SANTA BARBARA (ISCUANDE)
778;SANTA CRUZ (GUACHAVES)
779;SAPUYES
780;TAMINANGO
781;TANGUA
782;TUMACO
783;TUQUERRES
784;YACUANQUER
785;CUCUTA
786;ABREGO
787;ARBOLEDAS
788;BOCHALEMA
789;BUCARASICA
790;CACOTA
791;CACHIRA
792;CHINACOTA
793;CHITAGA
794;CONVENCION
795;CUCUTILLA
796;DURANIA
797;EL CARMEN
798;EL TARRA
799;EL ZULIA
800;GRAMALOTE
801;HACARI
802;HERRAN
803;LABATECA
804;LA ESPERANZA
805;LA PLAYA
806;LOS PATIOS
807;LOURDES
808;MUTISCUA
809;OCAÑA
810;PAMPLONA
811;PAMPLONITA
812;PUERTO SANTANDER
813;RAGONVALIA
814;SALAZAR
815;SAN CALIXTO
816;SAN CAYETANO
817;SANTIAGO
818;SARDINATA
819;SILOS
820;TEORAMA
821;TIBU
822;TOLEDO
823;VILLACARO
824;VILLA DEL ROSARIO
825;ARMENIA
826;BUENAVISTA
827;CALARCA
828;CIRCASIA
829;CORDOBA
830;FILANDIA
831;GENOVA
832;LA TEBAIDA
833;MONTENEGRO
834;PIJAO
835;QUIMBAYA
836;SALENTO
837;PEREIRA
838;APIA
839;BALBOA
840;BELEN DE UMBRIA
841;DOS QUEBRADAS
842;GUATICA
843;LA CELIA
844;LA VIRGINIA
845;MARSELLA
846;MISTRATO
847;PUEBLO RICO
848;QUINCHIA
849;SANTA ROSA DE CABAL
850;SANTUARIO
851;BUCARAMANGA
852;AGUADA
853;ALBANIA
854;ARATOCA
855;BARBOSA
856;BARICHARA
857;BARRANCABERMEJA
858;BETULIA
859;BOLIVAR
860;CABRERA
861;CALIFORNIA
862;CAPITANEJO
863;CARCASI
864;CEPITA
865;CERRITO
866;CHARALA
867;CHARTA
868;CHIMA
869;CHIPATA
870;CIMITARRA
871;CONCEPCION
872;CONFINES
873;CONTRATACION
874;COROMORO
875;CURITI
876;EL CARMEN DE CHUCURY
877;EL GUACAMAYO
878;EL PEÑON
879;EL PLAYON
880;ENCINO
881;ENCISO
882;FLORIAN
883;FLORIDABLANCA
884;GALAN
885;GAMBITA
886;GIRON
887;GUACA
888;GUADALUPE
889;GUAPOTA
890;GUAVATA
891;GUEPSA
892;HATO
893;JESUS MARIA
894;JORDAN
895;LA BELLEZA
896;LANDAZURI
897;LA PAZ
898;LEBRIJA
899;LOS SANTOS
900;MACARAVITA
901;MALAGA
902;MATANZA
903;MOGOTES
904;MOLAGAVITA
905;OCAMONTE
906;OIBA
907;ONZAGA
908;PALMAR
909;PALMAS DEL SOCORRO
910;PARAMO
911;PIEDECUESTA
912;PINCHOTE
913;PUENTE NACIONAL
914;PUERTO PARRA
915;PUERTO WILCHES
916;RIONEGRO
917;SABANA DE TORRES
918;SAN ANDRES
919;SAN BENITO
920;SAN GIL
921;SAN JOAQUIN
922;SAN JOSE DE MIRANDA
923;SAN MIGUEL
924;SAN VICENTE DE CHUCURI
925;SANTA BARBARA
926;SANTA HELENA DEL OPON
927;SIMACOTA
928;SOCORRO
929;SUAITA
930;SUCRE
931;SURATA
932;TONA
933;VALLE SAN JOSE
934;VELEZ
935;VETAS
936;VILLANUEVA
937;ZAPATOCA
938;SINCELEJO
939;BUENAVISTA
940;CAIMITO
941;COLOSO (RICAURTE)
942;COROZAL
943;CHALAN
944;GALERAS (NUEVA GRANADA)
945;GUARANDA
946;LA UNION
947;LOS PALMITOS
948;MAJAGUAL
949;MORROA
950;OVEJAS
951;PALMITO
952;SAMPUES
953;SAN BENITO ABAD
954;SAN JUAN DE BETULIA
955;SAN MARCOS
956;SAN ONOFRE
957;SAN PEDRO
958;SINCE
959;SUCRE
960;TOLU
961;TOLUVIEJO
962;IBAGUE
963;ALPUJARRA
964;ALVARADO
965;AMBALEMA
966;ANZOATEGUI
967;ARMERO (GUAYABAL)
968;ATACO
969;CAJAMARCA
970;CARMEN APICALA
971;CASABIANCA
972;CHAPARRAL
973;COELLO
974;COYAIMA
975;CUNDAY
976;DOLORES
977;ESPINAL
978;FALAN
979;FLANDES
980;FRESNO
981;GUAMO
982;HERVEO
983;HONDA
984;ICONONZO
985;LERIDA
986;LIBANO
987;MARIQUITA
988;MELGAR
989;MURILLO
990;NATAGAIMA
991;ORTEGA
992;PALOCABILDO
993;PIEDRAS
994;PLANADAS
995;PRADO
996;PURIFICACION
997;RIOBLANCO
998;RONCESVALLES
999;ROVIRA
1000;SALDAÑA
1001;SAN ANTONIO
1002;SAN LUIS
1003;SANTA ISABEL
1004;SUAREZ
1005;VALLE DE SAN JUAN
1006;VENADILLO
1007;VILLAHERMOSA
1008;VILLARRICA
1009;CALI (SANTIAGO DE CALI)
1010;ALCALA
1011;ANDALUCIA
1012;ANSERMANUEVO
1013;ARGELIA
1014;BOLIVAR
1015;BUENAVENTURA
1016;BUGA
1017;BUGALAGRANDE
1018;CAICEDONIA
1019;CALIMA (DARIEN)
1020;CANDELARIA
1021;CARTAGO
1022;DAGUA
1023;EL AGUILA
1024;EL CAIRO
1025;EL CERRITO
1026;EL DOVIO
1027;FLORIDA
1028;GINEBRA
1029;GUACARI
1030;JAMUNDI
1031;LA CUMBRE
1032;LA UNION
1033;LA VICTORIA
1034;OBANDO
1035;PALMIRA
1036;PRADERA
1037;RESTREPO
1038;RIOFRIO
1039;ROLDANILLO
1040;SAN PEDRO
1041;SEVILLA
1042;TORO
1043;TRUJILLO
1044;TULUA
1045;ULLOA
1046;VERSALLES
1047;VIJES
1048;YOTOCO
1049;YUMBO
1050;ZARZAL
1051;ARAUCA
1052;ARAUQUITA
1053;CRAVO NORTE
1054;FORTUL
1055;PUERTO RONDON
1056;SARAVENA
1057;TAME
1058;YOPAL
1059;AGUAZUL
1060;CHAMEZA
1061;HATO COROZAL
1062;LA SALINA
1063;MANI
1064;MONTERREY
1065;NUNCHIA
1066;OROCUE
1067;PAZ DE ARIPORO
1068;PORE
1069;RECETOR
1070;SABANALARGA
1071;SACAMA
1072;SAN LUIS DE PALENQUE
1073;TAMARA
1074;TAURAMENA
1075;TRINIDAD
1076;VILLANUEVA
1077;MOCOA
1078;COLON
1079;ORITO
1080;PUERTO ASIS
1081;PUERTO CAICEDO
1082;PUERTO GUZMAN
1083;PUERTO LEGUIZAMO
1084;SIBUNDOY
1085;SAN FRANCISCO
1086;SAN MIGUEL (LA DORADA)
1087;SANTIAGO
1088;LA HORMIGA (VALLE DEL GUAMUEZ)
1089;VILLAGARZON
1090;SAN ANDRES
1091;PROVIDENCIA
1092;LETICIA
1093;EL ENCANTO
1094;LA CHORRERA
1095;LA PEDRERA
1096;LA VICTORIA
1097;MIRITI-PARANA
1098;PUERTO ALEGRIA
1099;PUERTO ARICA
1100;PUERTO NARIÑO
1101;PUERTO SANTANDER
1102;TARAPACA
1103;PUERTO INIRIDA
1104;BARRANCO MINAS
1105;SAN FELIPE
1106;PUERTO COLOMBIA
1107;LA GUADALUPE
1108;CACAHUAL
1109;PANA PANA (CAMPO ALEGRE)
1110;MORICHAL (MORICHAL NUEVO)
1111;SAN JOSE DEL GUAVIARE
1112;CALAMAR
1113;EL RETORNO
1114;MIRAFLORES
1115;MITU
1116;CARURU
1117;PACOA
1118;TARAIRA
1119;PAPUNAUA (MORICHAL)
1120;YAVARATE
1121;PUERTO CARREÑO
1122;LA PRIMAVERA
1123;SANTA RITA
1124;SANTA ROSALIA
1125;SAN JOSE DE OCUNE
1126;CUMARIBO
